OriginASN,OriginASName,#Prefixes,%country
42050-Voicecom AD,2.0,0.00048388540626
4200331704-unknown,2.0,0.00048388540626
42-WoodyNet,2,0.00048388540626
41963-Moneysupermarket.com Limited,2,0.00048388540626
41919-Genesys Telecommunications Laborator,2,0.00048388540626
41751-Ocado Ltd,2,0.00048388540626
41564-Packet Exchange Limited,2,0.00048388540626
41538-Inspired Gaming (UK) Limited,2.0,0.00048388540626
41378-store2.ch AG,2.0,0.00048388540626
41373-NATIONAL HEALTH SERVICE,2,0.00048388540626
41367-Wood Group Management Services Ltd,2,0.00048388540626
41337-Panserve Limited,2,0.00048388540626
40064-JumpTV Inc.,2,0.00048388540626
39849-Sage Pay Europe Ltd,2,0.00048388540626
398197-unknown,2.0,0.00048388540626
398127-unknown,2,0.00048388540626
397964-unknown,2,0.00048388540626
397401-unknown,2.0,0.00048388540626
3962-DirectNIC Ltd.,2.0,0.00048388540626
395838-Clarien Bank Limited,2,0.00048388540626
395753-KKR,2,0.00048388540626
395705-CCS Group,2.0,0.00048388540626
395505-iManage LLC,2,0.00048388540626
39498-Exchange Infrastructure Services Lim,2,0.00048388540626
394583-The Great-West Life Assurance Compan,2,0.00048388540626
394478-Fire Minds Ltd.,2,0.00048388540626
394434-Twilio Inc,2.0,0.00048388540626
394105-AmTrust Internet Facing ASN,2,0.00048388540626
393954-CFN Services Inc.,2.0,0.00048388540626
393410-Davosys International BV,2,0.00048388540626
39341-Acxiom U.K. Limited,2,0.00048388540626
39020-Comvive Servidores S.L.,2,0.00048388540626
36776-Five9 Inc.,2,0.00048388540626
36492-Google LLC,2,0.00048388540626
36463-Martin Strauss Technologies LLC,2,0.00048388540626
36184-Virtu Financial LLC,2,0.00048388540626
35995-Twitter Inc.,2.0,0.00048388540626
35791-unknown,2,0.00048388540626
3573-Accenture LLP,2,0.00048388540626
35691-unknown,2,0.00048388540626
35652-Grey Communications Group Ltd,2,0.00048388540626
35559-Someaddress Networks Ltd,2,0.00048388540626
35393-SAS CTS Computers and Telecommunicat,2,0.00048388540626
35366-ISPpro Internet KG,2,0.00048388540626
35156-Blackboard International B.V.,2.0,0.00048388540626
35030-Comfone AG,2.0,0.00048388540626
35029-unknown,2.0,0.00048388540626
34962-unknown,2,0.00048388540626
34930-BAA Airports Ltd,2,0.00048388540626
34728-Cinven Services Limited,2,0.00048388540626
34716-Anix Computers Limited,2,0.00048388540626
34623-Astutium Limited,2,0.00048388540626
3462-Data Communication Business Group,2,0.00048388540626
3455-Liberty Mutual Group,2,0.00048388540626
34344-Port Of Tilbury London Ltd,2,0.00048388540626
34309-Link11 GmbH,2,0.00048388540626
34224-Neterra Ltd.,2.0,0.00048388540626
34086-T-Systems International GmbH,2,0.00048388540626
34007-Proquote Limited,2,0.00048388540626
33981-Total System Services Processing Eur,2,0.00048388540626
33905-Akamai International B.V.,2,0.00048388540626
33873-Arvato Systems GmbH,2,0.00048388540626
33597-InfoRelay Online Systems Inc.,2,0.00048388540626
3352-TELEFONICA DE ESPANA,2.0,0.00048388540626
33459-EVAULT INCORPORATED,2.0,0.00048388540626
33438-Highwinds Network Group Inc.,2,0.00048388540626
33211-RisingNet LLC,2,0.00048388540626
32934-Facebook Inc.,2,0.00048388540626
32176-Royal Bank of Canada,2,0.00048388540626
32034-NewCom International Inc.,2,0.00048388540626
31797-Galaxyvisions Inc,2,0.00048388540626
31659-Below Zero Hosting Ltd.,2,0.00048388540626
31398-NEC Europe LTD,2,0.00048388540626
30930-Life Science Communications,2,0.00048388540626
30889-Waycom International SASU,2,0.00048388540626
3083-CREDIT-SUISSE-GROUP,2,0.00048388540626
30781-Jaguar Network SAS,2,0.00048388540626
30769-The Berkeley Group plc,2,0.00048388540626
30746-Nat Morris,2,0.00048388540626
30707-Patrick Henry College,2.0,0.00048388540626
30475-Handy Networks LLC,2.0,0.[phone]
30417-BTIG,2,0.[phone]
30174-United Telephone Association Inc.,2.0,0.[phone]
30031-Mimecast North America Inc,2,0.00048388540626
29909-MetroOptic Inc.,2,0.00048388540626
29892-BlueLock LLC,2,0.00048388540626
29889-Fast Serv Networks LLC,2,0.00048388540626
29838-Atlantic Metro Communications LLC,2,0.00048388540626
29669-GE Medical Systems Societe en Comman,2,0.00048388540626
29650-Sungard Availability Services (Irela,2,0.00048388540626
29208-Dial Telecom a.s.,2,0.00048388540626
28914-Cloud9 Communications Ltd,2,0.00048388540626
28715-Brass Horn Communications,2,0.00048388540626
28695-Auto Trader Limited,2,0.00048388540626
2723-ENDURANCE REINSURANCE CORPORATION OF,2,0.00048388540626
2688-AT&T Global Network Services LLC,2,0.00048388540626
26667-The Rubicon Project Inc.,2.0,0.00048388540626
265671-PODOJILCONTRACTING,2,0.00048388540626
264677-INFORMATICADEHONDURAS,2,0.00048388540626
2639-ZOHO,2,0.00048388540626
2635-Automattic Inc,2,0.00048388540626
26338-unknown,2,0.00048388540626
26178-Atkins,2,0.00048388540626
26120-RhythmOne LLC,2.0,0.00048388540626
25896-IPC Network Services Inc.,2,0.00048388540626
25588-Six Degrees Technology Group Limited,2,0.[phone]
25464-Telesign Mobile Limited,2,0.[phone]
25433-HenZ.nl B.V.,2.0,0.[phone]
25050-VOCALINK LTD,2,0.00048388540626
25030-National Farmers Union Mutual Insura,2,0.00048388540626
25006-Abbey National Treasury services PLC,2,0.00048388540626
24865-Keith Mitchell,2,0.00048388540626
24677-TNS Group Holdings Limited,2,0.00048388540626
24012-18 Science Park Drive,2,0.00048388540626
23693-PT. Telekomunikasi Selular,2,0.00048388540626
23528-unknown,2,0.00048388540626
23197-Genesys Laboratories Canada Inc.,2,0.00048388540626
22878-ACENET INC.,2,0.00048388540626
22781-Strong Technology LLC.,2,0.00048388540626
22775-Moore Capital Management,2,0.00048388540626
22611-InMotion Hosting Inc.,2,0.00048388540626
22606-ExactTarget Inc.,2,0.00048388540626
22400-SimpleLink LLC,2,0.00048388540626
22334-Ferguson Enterprises Inc.,2,0.00048388540626
22205-DataPipe Inc.,2,0.00048388540626
22001-Life Technologies Corp.,2,0.00048388540626
21439-Morgan Stanley & Co. International P,2,0.00048388540626
21208-YOUNG & RUBICAM MADRID SL,2,0.00048388540626
21160-Markel International Services Ltd,2,0.00048388540626
210326-unknown,2,0.00048388540626
210314-unknown,2,0.00048388540626
210203-unknown,2,0.00048388540626
210178-unknown,2,0.00048388540626
210171-unknown,2,0.00048388540626
209997-unknown,2,0.00048388540626
209888-unknown,2,0.00048388540626
209782-unknown,2.0,0.00048388540626
209765-unknown,2,0.00048388540626
209635-unknown,2.0,0.00048388540626
209623-unknown,2,0.00048388540626
209609-unknown,2,0.00048388540626
209401-unknown,2.0,0.00048388540626
209280-unknown,2.0,0.00048388540626
209249-unknown,2,0.00048388540626
209220-unknown,2,0.00048388540626
209199-unknown,2,0.00048388540626
209113-unknown,2,0.00048388540626
209082-unknown,2,0.00048388540626
209049-unknown,2.0,0.00048388540626
209043-unknown,2,0.00048388540626
208934-unknown,2,0.00048388540626
208784-unknown,2,0.00048388540626
208636-unknown,2,0.00048388540626
208379-unknown,2.0,0.00048388540626
208217-unknown,2.0,0.00048388540626
208064-unknown,2.0,0.00048388540626
207856-unknown,2.0,0.00048388540626
207673-unknown,2,0.00048388540626
207059-Precision Technology Consulting Limi,2,0.00048388540626
207009-unknown,2,0.00048388540626
206976-Kadfire Limited,2,0.00048388540626
206918-Department for Work and Pensions,2,0.00048388540626
206773-MSX International Ltd,2,0.00048388540626
206689-Beeks Financial Cloud Ltd,2.0,0.00048388540626
206646-Enterprise Holdings Inc.,2,0.00048388540626
206625-Enterprise Holdings Inc.,2.0,0.00048388540626
206499-Marek Ziolkowski trading as M&M Netw,2.0,0.00048388540626
206467-Protech Communications Ltd,2,0.00048388540626
206417-FreshMail Ltd,2.0,0.00048388540626
206332-Abica Ltd,2,0.00048388540626
206166-Schroder Investment Management Limit,2,0.00048388540626
206082-TULIP LIMITED,2.0,0.00048388540626
205860-BNP PARIBAS SA,2,0.00048388540626
205756-JAGUARLANDROVER LIMITED,2,0.00048388540626
205734-Copart UK Limited,2,0.00048388540626
205486-The Number UK Limited,2,0.00048388540626
205294-Thermo Electron Ltd,2,0.00048388540626
20521-Bellnet Limited,2,0.00048388540626
205177-LANDesk UK Limited,2,0.00048388540626
205019-G1SAT B.V.,2.0,0.00048388540626
204688-unknown,2,0.00048388540626
204598-unknown,2,0.00048388540626
204476-unknown,2,0.00048388540626
204353-unknown,2,0.00048388540626
204343-unknown,2.0,0.00048388540626
204322-unknown,2,0.00048388540626
204287-HostRoyale Technologies Pvt Ltd,2.0,0.00048388540626
204078-Green Team Internet LTD,2.0,0.00048388540626
203961-CentralNic Ltd,2.0,0.00048388540626
203850-Arkessa Limited,2,0.00048388540626
203833-First Colo GmbH,2.0,0.00048388540626
203795-FIDELIS MARKETING LIMITED,2,0.00048388540626
203729-Jacob Slater,2,0.00048388540626
203483-Garmin International Inc.,2,0.00048388540626
203230-MULTITK Tomasz Pohl Krzysztof Matyja,2.0,0.00048388540626
203184-FNZ HOLDINGS UK LIMITED,2,0.00048388540626
203128-unknown,2,0.00048388540626
203121-Core Communication Services Limited,2,0.00048388540626
203094-Health Management Ltd,2,0.00048388540626
202953-Avis Budget Services Ltd.,2,0.00048388540626
202787-Withers LLP,2.0,0.00048388540626
202630-Sequential Networks Limited,2,0.00048388540626
202621-TXODDS Sport Betting Limited,2,0.00048388540626
202574-unknown,2,0.00048388540626
202310-unknown,2,0.00048388540626
202213-COMPAGNIE IBM FRANCE SAS,2.0,0.00048388540626
202196-Booking.com BV,2,0.00048388540626
202178-Pink Rose Information System Service,2,0.00048388540626
202102-LEVERATE TECHNOLOGICAL TRADING LTD,2,0.00048388540626
202-Level 3 Communications Inc.,2,0.00048388540626
201980-Union Solutions Ltd,2,0.00048388540626
201958-ADPGSI FRANCE,2,0.00048388540626
201924-Lertas NET s.r.o.,2.0,0.00048388540626
201525-HZ Hosting Ltd,2.0,0.00048388540626
201478-REDI Technologies Ltd,2,0.00048388540626
201304-CentralNic Ltd,2.0,0.00048388540626
201301-unknown,2,0.00048388540626
201300-DVS Soft Ltd,2,0.00048388540626
201243-CorvisaCloud LLC,2.0,0.00048388540626
200919-SPOT2SPOT LIMITED,2,0.00048388540626
200835-First Names Management Limited,2.0,0.00048388540626
200781-Tampnet AS,2,0.00048388540626
200682-Trustees of the London Clinic Limite,2,0.00048388540626
200660-Interhost LLP,2,0.00048388540626
20057-AT&T Mobility LLC,2,0.00048388540626
200328-unknown,2,0.00048388540626
200008-Pirum Systems Limited,2,0.00048388540626
199903-NICE SYSTEMS UK LTD,2,0.00048388540626
199706-Block Solutions Ltd,2,0.00048388540626
199559-Bloomberg Polarlake Limited,2.0,0.00048388540626
199555-Virgin Money plc,2,0.00048388540626
199524-G-Core Labs S.A.,2.0,0.00048388540626
199456-VALID TECHNOLOGY L.P.,2,0.00048388540626
199451-NET-SPACE Dariusz Zielinski,2.0,0.00048388540626
199379-Chaucer Syndicates Limited,2,0.00048388540626
199373-E-Search DAC,2,0.00048388540626
199269-ClaraNET LTD,2,0.00048388540626
199262-Transport for London,2,0.00048388540626
199204-CorNetworks Ltd,2,0.00048388540626
198885-Rebeloak SL,2,0.00048388540626
198863-Cambridge University Press (Holdings,2,0.00048388540626
198583-AIC TELECOMS SAS,2.0,0.00048388540626
198472-Manchester City Council,2,0.00048388540626
19844-GoRack LLC,2.0,0.00048388540626
198362-HELIACAL NETWORKS LTD,2,0.00048388540626
198335-TRANSATEL SA,2,0.00048388540626
198193-Television por Cable Santa Pola S.L.,2.0,0.00048388540626
19816-NCS DataCom Inc.,2,0.00048388540626
198148-Gateway Communications,2.0,0.00048388540626
198142-Warrington Borough Council,2,0.00048388540626
198046-Scott Logic Ltd,2,0.00048388540626
197852-Renaissance Capital Services Ltd,2,0.00048388540626
197594-Redstor Limited,2,0.00048388540626
197342-AePONA Ltd.,2,0.00048388540626
197282-Wood Group Management Services Ltd,2,0.00048388540626
197085-Sykes Global Services Ltd,2,0.00048388540626
196933-Atlas Interactive Group Ltd.,2,0.00048388540626
196809-FremantleMedia Limited,2,0.00048388540626
19527-Google LLC,2,0.00048388540626
19429-ETB - Colombia,2,0.00048388540626
19330-Console Inc.,2.0,0.00048388540626
19001-Yelp! Inc.,2,0.00048388540626
18971-BARCLAYS FINANCIAL CORP.,2,0.00048388540626
18922-AFRICA ONLINE ZIMBABWE,2,0.00048388540626
18919-smartTrade Technologies,2,0.00048388540626
18885-M2ngage Telecommunications II Corp.,2,0.00048388540626
18779-EGIHosting,2,0.00048388540626
18530-Isomedia Inc.,2.0,0.00048388540626
1764-Next Layer Telekommunikationsdienstl,2,0.00048388540626
1759-Telia Finland Oyj,2,0.00048388540626
17477-Macquarie Telecom,2.0,0.00048388540626
17088-Currenex Inc.,2,0.00048388540626
17073-Allegis Group,2,0.00048388540626
17012-PayPal Inc.,2,0.00048388540626
1696-Citigroup,2,0.00048388540626
16921-Inteliglobe USA Inc.,2,0.00048388540626
16728-Mattel Inc.,2,0.00048388540626
16711-Enterprise Holdings Inc.,2.0,0.00048388540626
16315-LUCID NETWORKS (CONTRACTS) LTD,2,0.00048388540626
16255-IRIDIUM PROVIDER LTD,2,0.00048388540626
16095-JAYNET A/S,2,0.00048388540626
15989-NYSE TECHNOLOGIES LIMITED,2,0.00048388540626
15865-Elliott Advisors UK (Ltd),2,0.00048388540626
15845-Computers in the City Ltd,2,0.00048388540626
15802-Emirates Integrated Telecommunicatio,2,0.00048388540626
15743-net.de AG,2,0.00048388540626
15694-ATM S.A.,2,0.00048388540626
15677-Crealogix MBA Limited,2,0.00048388540626
15572-Verizon UK Limited,2,0.00048388540626
15141-Bausch & Lomb,2,0.00048388540626
15135-EveryDNS LLC,2,0.00048388540626
14969-JANESTREET,2,0.00048388540626
14778-Inktomi Corporation,2,0.00048388540626
14694-unknown,2,0.00048388540626
14541-GE TSG,2,0.00048388540626
14365-Adobe Systems Inc.,2,0.00048388540626
14226-Stifel Nicolaus and Company Incorpor,2.0,0.00048388540626
14193-KONGE TECH CORP,2,0.00048388540626
14163-Shearman & Sterling,2,0.00048388540626
14148-Ex Libris (USA) Inc,2.0,0.00048388540626
14062-AKQA Limited,2,0.00048388540626
14052-Stephens Inc.,2.0,0.00048388540626
14043-ScanSource Inc.,2,0.00048388540626
14001-Vision Net Ltd,2,0.00048388540626
13984-SD Data Center,2,0.00048388540626
139750-unknown,2.0,0.00048388540626
139301-unknown,2,0.00048388540626
13893-Enterprise Holdings Inc.,2.0,0.00048388540626
13851-SevenL Networks,2,0.00048388540626
136175-Serverhosh Internet Service,2,0.00048388540626
136038-HDTIDC LIMITED,2.0,0.00048388540626
135330-Sin Ming Man t/a Adcdata.com,2.0,0.00048388540626
13458-David Kempner European Partners LLP,2,0.00048388540626
134433-REDSHIELD SECURITY LIMITED,2.0,0.00048388540626
134408-C/O ADDISONS Commercial Lawyers,2.0,0.00048388540626
134353-unknown,2,0.00048388540626
13431-Millennium Partners L.P.,2,0.00048388540626
133441-unknown,2.0,0.00048388540626
132016-IRESS Market Technology Ltd,2,0.00048388540626
132000-Hansen Technologies Doncaster,2,0.00048388540626
13150-CATO NETWORKS LTD,2,0.00048388540626
12993-SIA Digitalas Ekonomikas Attistibas ,2,0.00048388540626
12989-StackPath LLC,2.0,0.00048388540626
12888-Amadeus Data Processing GmbH,2.0,0.00048388540626
12843-TelemaxX Telekommunikation GmbH,2,0.00048388540626
12696-GIE AXA Technology Services France,2.0,0.00048388540626
12628-JACO ENGELBRECHT,2,0.00048388540626
12400-Partner Communications Ltd.,2,0.00048388540626
12200-Rackspace Hosting,2,0.00048388540626
12193-unknown,2,0.00048388540626
12182-Internap Network Services Corporatio,2,0.00048388540626
12075-Jacobs Engineering Group,2,0.00048388540626
12033-Adams NetWorks Inc.,2,0.00048388540626
12007-Raytheon Company,2,0.00048388540626
11488-BBN Technologies Corp.,2,0.00048388540626
11409-EQUIFAX TECHNOLOGY (IRELAND) LIMITED,2,0.00048388540626
11403-NYI,2,0.00048388540626
11342-Pathway Communications,2,0.00048388540626
11086-Pitney Bowes Incorporated,2,0.00048388540626
10913-Internap Network Services Corporatio,2,0.00048388540626
10912-Internap Network Services Corporatio,2.0,0.00048388540626
10625-Interactive Data Corporation,2,0.00048388540626
10393-Dimension Data (Pty) Ltd - Optinet,2,0.00048388540626
10361-Bloomberg LP,2,0.00048388540626
9989-Equinix Singapore Pte Ltd,1,0.00024194270313
9605-NTT DOCOMO INC.,1,0.00024194270313
9583-Sify Limited Service Provider India,1,0.00024194270313
9558-PrimeCrown Technologies Private Limi,1,0.00024194270313
9381-WTT HK Limited,1.0,0.00024194270313
9329-Sri Lankan Airlines,1,0.00024194270313
9204-Gheorghiu Enterprises OU,1.0,0.00024194270313
9179-FidoNet Registration Services Ltd,1,0.00024194270313
9178-DevCapsule Ltd,1,0.00024194270313
9163-Onlime GmbH,1,0.00024194270313
9145-EWE TEL GmbH,1,0.00024194270313
9116-012 Smile Communications LTD.,1,0.00024194270313
9096-Timber Hill (Europe) AG,1,0.00024194270313
9083-carpeNet Information Technologies Gm,1,0.00024194270313
9063-VSE NET GmbH,1,0.00024194270313
9031-EDPNET,1,0.00024194270313
8966-Emirates Telecommunications Corporat,1,0.00024194270313
8881-1&1 Versatel Deutschland GmbH,1,0.00024194270313
8820-TAL.DE Klaus Internet Service GmbH,1,0.00024194270313
8729-Credit Suisse Group,1,0.00024194270313
8723-ITS INTEGRA SAS,1,0.00024194270313
8549-IBM D Aviation Industry Services Gmb,1,0.00024194270313
8487-Phibee Telecom SAS,1,0.00024194270313
8447-A1 Telekom Austria AG,1,0.00024194270313
8400-TELEKOM SRBIJA a.d.,1,0.00024194270313
8272-ClaraNET LTD,1,0.00024194270313
8228-SFR SA,1,0.00024194270313
803-Saskatchewan Telecommunications,1,0.00024194270313
7752-THRESHOLD COMMUNICATIONSINC.,1,0.00024194270313
7604-ZETTAGRID CLOUD,1.0,0.00024194270313
7474-Optus Vision,1,0.00024194270313
7470-True Internet Co.Ltd.,1.0,0.00024194270313
7430-Hewlett-Packard Company,1,0.00024194270313
7418-TELEFÃNICA CHILE S.A.,1,0.00024194270313
7297-The Associated Press,1,0.00024194270313
7148-Graphnet Inc.,1,0.00024194270313
7138-Encompass Digital Media Inc.,1,0.00024194270313
71-Hewlett-Packard Company,1,0.00024194270313
7040-J. Reckner Associates Inc.,1,0.00024194270313
7020-Business Connexion Communications,1,0.00024194270313
6921-Arachnitec INC.,1,0.00024194270313
6907-eBay GmbH,1,0.00024194270313
6849-PJSC "Ukrtelecom",1,0.00024194270313
6789-LLC "CRELCOM",1,0.00024194270313
6775-Andreas Fink trading as Fink Telecom,1,0.00024194270313
6758-Monaco Telecom,1,0.00024194270313
6738-DRI SAS,1,0.00024194270313
6667-Elisa Oyj,1,0.00024194270313
6663-Euroweb Romania S.A.,1,0.00024194270313
6661-POST Luxembourg,1.0,0.00024194270313
65528-None,1.0,0.00024194270313
65527-None,1.0,0.00024194270313
65500-None,1.0,0.00024194270313
65433-None,1.0,0.00024194270313
65045-unknown,1.0,0.00024194270313
65004-None,1.0,0.00024194270313
64998-unknown,1.0,0.00024194270313
64623-None,1.0,0.00024194270313
64476-Blade SAS,1,0.00024194270313
64471-ABC ASIGURARI REASIGURARI SA,1.0,0.00024194270313
64456-Vitality Corporate Services Limited,1,0.00024194270313
64452-Play Solutions SRL,1.0,0.00024194270313
6428-CDM,1,0.00024194270313
64271-rixCloud,1,0.00024194270313
6407-Primus Telecommunications Canada Inc,1,0.00024194270313
63956-Colocation Australia Pty Ltd,1,0.00024194270313
6391-Urban Networks Inc.,1,0.00024194270313
63473-hosthatch.com,1,0.00024194270313
63456-ACI,1.0,0.00024194270313
63442-ServerFarm Realty,1,0.00024194270313
63440-TELNYX LLC,1,0.00024194270313
63253-United States Senate Federal Credit ,1.0,0.00024194270313
63008-Contina,1.0,0.00024194270313
62749-DIGITALK Cloud Inc,1.0,0.00024194270313
62642-Bigleaf Networks Inc.,1,0.00024194270313
62631-Aurus Inc,1,0.00024194270313
62528-Convey Compliance Systems Inc.,1.0,0.00024194270313
62406-GO META VENTURES LTD,1,0.00024194270313
62395-Electric Domains LTD,1,0.00024194270313
62383-Lambrechts Data Services VOF,1,0.00024194270313
62346-Xtrakter Ltd,1,0.00024194270313
62303-Start Acting Pro SRL,1,0.00024194270313
62299-Bluematrix Research LTD,1,0.00024194270313
6220-inContact Inc.,1,0.00024194270313
62171-V-Power Srl,1,0.00024194270313
62112-Xconnect Global Networks Limited,1,0.00024194270313
62088-Sinarohost LTD,1,0.00024194270313
62023-NYNEX satellite OHG,1,0.00024194270313
62007-MavianMax srl,1,0.00024194270313
62001-Aphelion Consulting AB,1,0.00024194270313
61977-Vivo Trade L.P.,1,0.00024194270313
6181-Cincinnati Bell Telephone Company LL,1,0.[phone]
61327-MTX Connect Ltd.,1,0.00024194270313
6130-American Internet Services LLC.,1,0.00024194270313
61283-Andrew Millar Ltd,1,0.00024194270313
61272-Informacines sistemos ir technologij,1,0.00024194270313
61247-Star Lizard Consulting Limited,1,0.00024194270313
61234-Cyren Inc,1,0.00024194270313
61220-GOONET TELEKOMUNIKASYON HIZMETLERI A,1,0.00024194270313
61200-MediaMonks Multimedia Holding B.V.,1,0.00024194270313
61191-Abazarhaye Farsi Shabakeh (Persian T,1.0,0.00024194270313
61138-Zappie Host LLC,1,0.00024194270313
61084-PE Zvonkova Tatyana Aleksandrovna,1.0,0.00024194270313
61072-EZNet LIMITED,1,0.00024194270313
61029-Dennis op de Weegh trading as Bitenc,1.0,0.00024194270313
61003-GlobalTeleHost Corp.,1,0.00024194270313
60977-NVIDIA Ltd,1,0.00024194270313
60933-Qualcomm Incorporated,1.0,0.00024194270313
60907-MIRDARA SRL,1.0,0.00024194270313
60890-CentralNic Ltd,1,0.00024194270313
60821-Kyriba SAS,1,0.00024194270313
60731-Prostie tehnologii Ltd.,1.0,0.00024194270313
60664-x-ion GmbH,1,0.00024194270313
60653-DEVHD INC.,1.0,0.00024194270313
60546-EU Routing Ltd,1.0,0.00024194270313
60481-German National Tourist Board,1,0.00024194270313
60440-TMPSO Ruzsky dom CJSC,1,0.00024194270313
60404-Liteserver VOF,1,0.00024194270313
60289-IT&C LABS LIMITED,1,0.00024194270313
60271-Rhys Williams,1,0.00024194270313
60268-Digital Communication ltd.,1,0.00024194270313
60120-CDS EMEA LTD,1,0.00024194270313
60117-Host Sailor Ltd.,1,0.00024194270313
60105-Home Group Ltd,1,0.[phone]
60022-Sona Business B.V.,1,0.[phone]
59918-Perfecto Mobile UK Limited,1,0.[phone]
59904-LANCASHIRE INSURANCE SERVICES LTD,1,0.00024194270313
59876-Thomas James Elliott,1,0.00024194270313
59813-HomeTelecom CJSC,1,0.00024194270313
59809-21 IN Ltd,1,0.00024194270313
59769-SMBC Aviation Capital Limited,1,0.00024194270313
59756-Enquest Britain Limited,1,0.00024194270313
59724-Elsevier Limited,1,0.00024194270313
59717-Arco Ltd,1,0.00024194270313
59701-LytzenIT A/S,1,0.00024194270313
59676-AS44574 Networks Limited,1,0.00024194270313
59638-WINDSWEPT INFORMATION TECHNOLOGY LIM,1,0.00024194270313
59617-None,1,0.00024194270313
59582-Avus Capital OOD,1,0.00024194270313
58940-Fluccs Australia,1,0.00024194270313
58226-Phusion IM Limited,1,0.00024194270313
58148-Ironside Systems Ltd.,1,0.00024194270313
58122-NorthgateArinso Belgium NV,1.0,0.00024194270313
58092-Parexel International Gmbh,1,0.00024194270313
58057-TeleMontazh Ltd.,1,0.00024194270313
58022-A.G.E. NETWORKS SISTEMS S.R.L.,1.0,0.00024194270313
57878-Prager NCC KG,1.0,0.00024194270313
57866-Fusix Networks B.V.,1,0.00024194270313
57850-Northumbrian Water Ltd,1,0.00024194270313
57795-Next Gen Networks B.V.,1.0,0.00024194270313
57792-SUVODA SOFTWARE SRL,1.0,0.00024194270313
57784-NDS Group Ltd,1,0.00024194270313
57724-DDOS-GUARD LTD,1,0.00024194270313
57672-Daniel James Austin,1,0.00024194270313
57624-Beeks Trading Corporation Ltd,1.0,0.00024194270313
57586-TOURLINK ORGANIZATION LLP,1,0.00024194270313
57578-Misaka Network LLC,1.0,0.00024194270313
57515-AT&T Global Network Services Nederla,1,0.00024194270313
57477-Bank for Innovation and Development,1,0.00024194270313
57453-VTB CAPITAL PLC,1,0.00024194270313
57436-Samer Abdel-Hafez,1.0,0.00024194270313
57433-intercolo GmbH,1,0.00024194270313
57408-Reed Smith LLP,1,0.00024194270313
57377-LONDON BOROUGH OF MERTON,1,0.00024194270313
57246-WellTelecom LLC,1.0,0.00024194270313
57230-Aria Web Development LLC,1,0.00024194270313
57169-EDIS GmbH,1,0.00024194270313
57119-NAITWAYS SAS,1,0.00024194270313
57037-Manuel Krebs trading as MKQ Internet,1,0.00024194270313
56951-We are code SRL-D,1.0,0.00024194270313
56929-WANDSWORTH-BOROUGH-COUNCIL,1,0.00024194270313
56876-Ociris GmbH,1,0.00024194270313
56767-Airfibre Limited,1,0.00024194270313
56739-PRT Systems Limited,1,0.00024194270313
56704-Farice ehf,1,0.00024194270313
5670-Monterey Bay Internet,1.0,0.00024194270313
56640-BAIN AND COMPANY INC UNITED KINGDOM,1,0.00024194270313
56637-Fixnetix Ltd,1,0.00024194270313
56533-NetCracker Ltd.,1,0.00024194270313
56486-OOO "SOKET+",1.0,0.00024194270313
56464-Vibrant Media Ltd,1,0.00024194270313
5635-GlaxoSmithKline,1,0.00024194270313
56335-Gheorghiu Enterprises OU,1,0.00024194270313
5610-O2 Czech Republic a.s.,1,0.00024194270313
5602-KPNQWest Italia S.p.a.,1.0,0.00024194270313
55720-Gigabit Hosting Sdn Bhd,1.0,0.00024194270313
55644-Idea Cellular Limited,1,0.00024194270313
55391-INTERNET MULTIFEED CO.,1,0.00024194270313
55293-A2 HOSTING INC.,1,0.00024194270313
55222-9219-1568 Quebec Inc.,1,0.00024194270313
55158-Airnetworks Inc,1,0.00024194270313
55096-CANYON PARTNERS LLC,1,0.00024194270313
55095-Netflix Inc,1,0.00024194270313
5505-VADAVO SOLUCIONES SL,1.0,0.00024194270313
55048-VMWARE,1,0.00024194270313
54412-Rogers Communications Canada Inc.,1,0.00024194270313
5432-Proximus NV,1,0.00024194270313
5425-Primetel PLC,1,0.00024194270313
54229-Airbnb Inc.,1.0,0.00024194270313
54128-POKEMON-COMPANY,1,0.00024194270313
54107-Zynga Corp.,1,0.00024194270313
54090-KONGE TECH CORP,1,0.00024194270313
53999-Priority Colo Inc,1,0.00024194270313
53973-FREEPOINT-COMMODITIES,1,0.00024194270313
53926-Apache Corporation,1,0.00024194270313
53893-Earthwave Services LLC,1,0.00024194270313
53813-ZSCALER INC.,1.0,0.00024194270313
53732-InnSys Incorporated,1,0.00024194270313
53712-Wellington Management Company LLP,1,0.00024194270313
53667-FranTech Solutions,1,0.00024194270313
53543-EVSL,1.0,0.00024194270313
53340-VegasNAP LLC,1.0,0.00024194270313
53276-Tudor Capital Europe,1,0.00024194270313
52221-Vibe Communications UK Ltd,1,0.00024194270313
52033-AA TELEKOMUNIKASYON BILISIM TEKNOLOJ,1,0.00024194270313
52024-KWIK-FIT (GB) Limited,1,0.00024194270313
51965-Monecor (London) Ltd,1,0.00024194270313
51953-Sagentia Ltd,1,0.00024194270313
51946-University of Newcastle upon Tyne,1.0,0.00024194270313
51926-PageOne Communications Ltd,1,0.00024194270313
51913-Pixoyo Limited,1,0.00024194270313
51906-recast IT GmbH & Co. KG,1,0.00024194270313
51823-Microtalk Telecommunications Limited,1,0.00024194270313
51766-Merseyside Fire and Rescue Service,1,0.00024194270313
51736-Brit Group Services Limited,1,0.00024194270313
